Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    NUMBER

Grammar

Rule 0     S' -> programa
Rule 1     programa -> expresion
Rule 2     expresion -> GLA
Rule 3     expresion -> GLB
Rule 4     expresion -> GLC
Rule 5     expresion -> GLD
Rule 6     expresion -> GLE
Rule 7     expresion -> GLF
Rule 8     expresion -> GLG
Rule 9     expresion -> GLH
Rule 10    expresion -> GLI
Rule 11    expresion -> GLJ
Rule 12    expresion -> GLK
Rule 13    expresion -> GLL
Rule 14    expresion -> GLM
Rule 15    expresion -> GLN
Rule 16    expresion -> GLO
Rule 17    expresion -> GLP
Rule 18    expresion -> GLQ
Rule 19    expresion -> GLR
Rule 20    expresion -> GLS
Rule 21    expresion -> GLT
Rule 22    expresion -> GLU
Rule 23    expresion -> GLV
Rule 24    expresion -> GLW
Rule 25    expresion -> GLX
Rule 26    expresion -> GLY
Rule 27    expresion -> GLZ
Rule 28    expresion -> GL1
Rule 29    expresion -> GL2
Rule 30    expresion -> GL3
Rule 31    expresion -> GL4
Rule 32    expresion -> GL5
Rule 33    expresion -> GL6
Rule 34    expresion -> GL7
Rule 35    expresion -> GL8
Rule 36    expresion -> GL9
Rule 37    expresion -> GL10
Rule 38    expresion -> GL11
Rule 39    expresion -> GL12
Rule 40    expresion -> GL13
Rule 41    expresion -> GL14
Rule 42    expresion -> REFLEXIVO_INICIO
Rule 43    expresion -> REFLEXIVO_CLAUSURA
Rule 44    expresion -> REFLEXIVO_FUEGO
Rule 45    expresion -> REFLEXIVO_TIERRA
Rule 46    expresion -> REFLEXIVO_LLAVE1
Rule 47    expresion -> REFLEXIVO_LLAVE2
Rule 48    expresion -> REFLEXIVO_LLAVE3
Rule 49    expresion -> SIS_MEMORIA
Rule 50    expresion -> SIS_CICLO
Rule 51    expresion -> SIS_ENTIDAD
Rule 52    expresion -> SIS_DESPERTAR
Rule 53    expresion -> SIS_MUTANTE
Rule 54    expresion -> INT_CONEXION
Rule 55    expresion -> INT_DIALOGO
Rule 56    expresion -> INT_RUPTURA
Rule 57    expresion -> INT_NEXO
Rule 58    expresion -> INT_META
Rule 59    expresion -> expresion SUMA expresion
Rule 60    expresion -> expresion RESTA expresion
Rule 61    expresion -> expresion MULTIPLICACION expresion
Rule 62    expresion -> expresion DIVISION expresion
Rule 63    expresion -> expresion APROXIMACION expresion
Rule 64    expresion -> expresion FUSION expresion
Rule 65    expresion -> expresion COLISION expresion
Rule 66    expresion -> expresion INTERCAMBIO expresion
Rule 67    expresion -> expresion POTENCIACION expresion
Rule 68    expresion -> expresion ATENUACION expresion
Rule 69    expresion -> expresion RESULTADO expresion
Rule 70    expresion -> expresion FLUJO_ORIENTADO expresion
Rule 71    expresion -> RETROACCION expresion
Rule 72    expresion -> FLUJO_CICLICO expresion
Rule 73    expresion -> TEMPORALIDAD expresion
Rule 74    expresion -> PERSISTENCIA expresion
Rule 75    expresion -> INSTANTANEO expresion
Rule 76    expresion -> CADENCIA expresion
Rule 77    expresion -> expresion OR_LOGICO expresion
Rule 78    expresion -> expresion AND_LOGICO expresion
Rule 79    expresion -> NOT_LOGICO expresion
Rule 80    expresion -> PROBABILIDAD expresion
Rule 81    expresion -> EMERGENCIA expresion
Rule 82    expresion -> SUPERINDICE expresion
Rule 83    expresion -> SUBINDICE expresion
Rule 84    expresion -> PARENTESIS_FUERTE_ABRE expresion PARENTESIS_FUERTE_CIERRA
Rule 85    expresion -> PARENTESIS_FLUIDO_ABRE expresion PARENTESIS_FLUIDO_CIERRA
Rule 86    expresion -> HALT
Rule 87    expresion -> PURGE
Rule 88    expresion -> ISOLATE
Rule 89    expresion -> AUDIT
Rule 90    expresion -> KILL

Terminals, with rules where they appear

AND_LOGICO           : 78
APROXIMACION         : 63
ATENUACION           : 68
AUDIT                : 89
CADENCIA             : 76
COLISION             : 65
DIVISION             : 62
EMERGENCIA           : 81
FLUJO_CICLICO        : 72
FLUJO_ORIENTADO      : 70
FUSION               : 64
GL1                  : 28
GL10                 : 37
GL11                 : 38
GL12                 : 39
GL13                 : 40
GL14                 : 41
GL2                  : 29
GL3                  : 30
GL4                  : 31
GL5                  : 32
GL6                  : 33
GL7                  : 34
GL8                  : 35
GL9                  : 36
GLA                  : 2
GLB                  : 3
GLC                  : 4
GLD                  : 5
GLE                  : 6
GLF                  : 7
GLG                  : 8
GLH                  : 9
GLI                  : 10
GLJ                  : 11
GLK                  : 12
GLL                  : 13
GLM                  : 14
GLN                  : 15
GLO                  : 16
GLP                  : 17
GLQ                  : 18
GLR                  : 19
GLS                  : 20
GLT                  : 21
GLU                  : 22
GLV                  : 23
GLW                  : 24
GLX                  : 25
GLY                  : 26
GLZ                  : 27
HALT                 : 86
INSTANTANEO          : 75
INTERCAMBIO          : 66
INT_CONEXION         : 54
INT_DIALOGO          : 55
INT_META             : 58
